iter	Passed	Remaining
300	168	390
301	168	389
302	168	388
303	169	387
304	169	385
305	169	384
306	169	383
307	170	382
308	170	381
309	171	380
310	171	379
311	171	378
312	172	377
313	172	376
314	172	375
315	172	374
316	173	373
317	173	372
318	173	371
319	174	370
320	174	368
321	174	368
322	175	366
323	175	365
324	175	364
325	176	363
326	176	362
327	176	361
328	176	360
329	177	359
330	177	358
331	177	357
332	178	356
333	178	356
334	178	355
335	179	354
336	179	353
337	179	352
338	180	351
339	180	350
340	180	349
341	181	348
342	181	347
343	181	346
344	181	345
345	182	344
346	182	343
347	182	342
348	183	341
349	183	340
350	183	339
351	184	338
352	184	338
353	184	337
354	185	336
355	185	335
356	185	334
357	185	333
358	186	332
359	186	331
360	186	330
361	187	330
362	187	329
363	187	328
364	188	327
365	188	326
366	188	325
367	189	324
368	189	323
369	189	323
370	190	322
371	190	321
372	190	320
373	191	319
374	191	318
375	191	318
376	192	317
377	192	316
378	192	315
379	192	314
380	193	313
381	193	313
382	193	312
383	194	311
384	194	310
385	194	309
386	195	309
387	195	308
388	195	307
389	196	306
390	196	305
391	196	305
392	197	304
393	197	303
394	197	302
395	197	301
396	198	301
397	198	300
398	198	299
399	199	298
400	199	298
401	199	297
402	200	296
403	200	295
404	200	295
405	201	294
406	201	293
407	201	292
408	202	292
409	202	291
410	202	290
411	203	289
412	203	289
413	203	288
414	204	287
415	204	286
416	204	286
417	204	285
418	205	284
419	205	283
420	205	283
421	206	282
422	206	281
423	206	281
424	207	280
425	207	279
426	207	278
427	208	278
428	208	277
429	208	276
430	209	276
431	209	275
432	209	274
433	210	274
434	210	273
435	210	272
436	211	271
437	211	271
438	211	270
439	212	269
440	212	269
441	212	268
442	213	267
443	213	267
444	213	266
445	214	265
446	214	265
447	214	264
448	214	263
449	215	263
450	215	262
451	215	261
452	216	261
453	216	260
454	216	259
455	217	259
456	217	258
457	217	257
458	218	257
459	218	256
460	218	255
461	219	255
462	219	254
463	219	253
464	220	253
465	220	252
466	220	251
467	221	251
468	221	250
469	221	250
470	222	249
471	222	248
472	222	248
473	222	247
474	223	246
475	223	246
476	223	245
477	224	244
478	224	244
479	224	243
480	225	242
481	225	242
482	225	241
483	226	241
484	226	240
485	226	239
486	227	239
487	227	238
488	227	237
489	228	237
490	228	236
491	228	236
492	229	235
493	229	234
494	229	234
495	229	233
496	230	233
497	230	232
498	230	231
499	231	231
500	231	230
501	231	229
502	232	229
503	232	228
504	232	228
505	233	227
506	233	226
507	233	226
508	234	225
509	234	225
510	234	224
511	234	223
512	235	223
513	235	222
514	236	222
515	236	221
516	236	221
517	237	220
518	237	219
519	237	219
520	237	218
521	238	218
522	238	217
523	238	217
524	239	216
525	239	215
526	239	215
527	240	214
528	240	214
529	240	213
530	241	212
531	241	212
532	241	211
533	242	211
534	242	210
535	242	210
536	243	209
537	243	209
538	243	208
539	243	207
540	244	207
541	244	206
542	244	206
543	245	205
544	245	205
545	245	204
546	246	203
547	246	203
548	246	202
549	247	202
550	247	201
551	247	201
552	248	200
553	248	199
554	248	199
555	249	198
556	249	198
557	249	197
558	249	197
559	250	196
560	250	196
561	250	195
562	251	194
563	251	194
564	251	193
565	252	193
566	252	192
567	252	192
568	253	191
569	253	191
570	253	190
571	254	190
572	254	189
573	254	188
574	255	188
575	255	187
576	255	187
577	255	186
578	256	186
579	256	185
580	256	185
581	257	184
582	257	184
583	257	183
584	258	183
585	258	182
586	258	182
587	259	181
588	259	181
589	259	180
590	260	180
591	260	179
592	260	178
593	261	178
594	261	177
595	261	177
596	262	176
597	262	176
598	262	175
599	263	175
600	263	174
601	263	174
602	264	173
603	264	173
604	264	172
605	265	172
606	265	171
607	265	171
608	266	170
609	266	170
610	266	169
611	266	169
612	267	168
613	267	168
614	267	167
615	268	167
616	268	166
617	268	166
618	269	165
619	269	165
620	269	164
621	270	164
622	270	163
623	270	163
624	271	162
625	271	162
626	271	161
627	272	161
628	272	160
629	272	160
630	273	159
631	273	159
632	273	158
633	274	158
634	274	157
635	274	157
636	275	156
637	275	156
638	275	155
639	276	155
640	276	154
641	276	154
642	277	153
643	277	153
644	277	152
645	278	152
646	278	151
647	278	151
648	278	150
649	279	150
650	279	149
651	279	149
652	280	148
653	280	148
654	280	147
655	281	147
656	281	147
657	281	146
658	282	146
659	282	145
660	282	145
661	283	144
662	283	144
663	283	143
664	284	143
665	284	142
666	284	142
667	285	141
668	285	141
669	285	140
670	286	140
671	286	139
672	286	139
673	287	138
674	287	138
675	287	137
676	287	137
677	288	136
678	288	136
679	288	135
680	289	135
681	289	135
682	289	134
683	290	134
684	290	133
685	290	133
686	291	132
687	291	132
688	291	131
689	292	131
690	292	130
691	292	130
692	293	129
693	293	129
694	293	128
695	293	128
696	294	127
697	294	127
698	294	127
699	295	126
700	295	126
701	295	125
702	296	125
703	296	124
704	296	124
705	297	123
706	297	123
707	297	122
708	298	122
709	298	121
710	298	121
711	299	120
712	299	120
713	299	120
714	300	119
715	300	119
716	300	118
717	300	118
718	301	117
719	301	117
720	301	116
721	302	116
722	302	115
723	302	115
724	303	115
725	303	114
726	303	114
727	304	113
728	304	113
729	304	112
730	305	112
731	305	111
732	305	111
733	306	110
734	306	110
735	306	110
736	307	109
737	307	109
738	307	108
739	308	108
740	308	107
741	308	107
742	309	106
743	309	106
744	309	105
745	310	105
746	310	105
747	310	104
748	310	104
749	311	103
750	311	103
751	311	102
752	312	102
753	312	101
754	312	101
755	313	101
756	313	100
757	313	100
758	314	99
759	314	99
760	314	98
761	315	98
762	315	97
763	315	97
764	316	97
765	316	96
766	316	96
767	316	95
768	317	95
769	317	94
770	317	94
771	318	93
772	318	93
773	318	93
774	319	92
775	319	92
776	319	91
777	320	91
778	320	90
779	320	90
780	321	90
781	321	89
782	321	89
783	322	88
784	322	88
785	322	87
786	323	87
787	323	87
788	323	86
789	324	86
790	324	85
791	324	85
792	325	84
793	325	84
794	325	83
795	325	83
796	326	83
797	326	82
798	326	82
799	327	81
800	327	81
801	327	80
802	328	80
803	328	80
804	328	79
805	329	79
806	329	78
807	329	78
808	330	77
809	330	77
810	330	77
811	331	76
812	331	76
813	331	75
814	332	75
815	332	74
816	332	74
817	332	74
818	333	73
819	333	73
820	333	72
821	334	72
822	334	71
823	334	71
824	335	71
825	335	70
826	335	70
827	336	69
828	336	69
829	336	68
830	337	68
831	337	68
832	337	67
833	338	67
834	338	66
835	338	66
836	339	66
837	339	65
838	339	65
839	339	64
840	340	64
841	340	63
842	340	63
843	341	63
844	341	62
845	341	62
846	342	61
847	342	61
848	342	60
849	343	60
850	343	60
851	343	59
852	344	59
853	344	58
854	344	58
855	345	58
856	345	57
857	345	57
858	345	56
859	346	56
860	346	55
861	346	55
862	347	55
863	347	54
864	347	54
865	348	53
866	348	53
867	348	53
868	349	52
869	349	52
870	349	51
871	350	51
872	350	50
873	350	50
874	350	50
875	351	49
876	351	49
877	351	48
878	352	48
879	352	48
880	352	47
881	353	47
882	353	46
883	353	46
884	354	46
885	354	45
886	354	45
887	355	44
888	355	44
889	355	43
890	356	43
891	356	43
892	356	42
893	357	42
894	357	41
895	357	41
896	358	41
897	358	40
898	358	40
899	359	39
900	359	39
901	359	39
902	359	38
903	360	38
904	360	37
905	360	37
906	361	37
907	361	36
908	361	36
909	362	35
910	362	35
911	362	35
912	363	34
913	363	34
914	363	33
915	364	33
916	364	32
917	364	32
918	365	32
919	365	31
920	365	31
921	365	30
922	366	30
923	366	30
924	366	29
925	367	29
926	367	28
927	367	28
928	368	28
929	368	27
930	368	27
931	369	26
932	369	26
933	369	26
934	370	25
935	370	25
936	370	24
937	371	24
938	371	24
939	371	23
940	371	23
941	372	22
942	372	22
943	373	22
944	373	21
945	373	21
946	374	20
947	374	20
948	374	20
949	375	19
950	375	19
951	375	18
952	376	18
953	376	18
954	376	17
955	377	17
956	377	16
957	377	16
958	378	16
959	378	15
960	378	15
961	379	14
962	379	14
963	379	14
964	380	13
965	380	13
966	380	12
967	381	12
968	381	12
969	381	11
970	381	11
971	382	11
972	382	10
973	382	10
974	383	9
975	383	9
976	383	9
977	384	8
978	384	8
979	384	7
980	385	7
981	385	7
982	385	6
983	386	6
984	386	5
985	386	5
986	387	5
987	387	4
988	387	4
989	388	3
990	388	3
991	388	3
992	389	2
993	389	2
994	389	1
995	390	1
996	390	1
997	390	0
998	390	0
999	391	0
